run_id,method,seq,command_type,linear_x,linear_y,angular_z,action_id,t_unity_send_ns,payload_size_bytes
R01,UDP,204,action,0.0,0.0,-0.083,2,1782055991255127913,70
R01,UDP,205,action,0.0,0.0,-0.0821,4,1782055991312115420,66
R01,UDP,206,action,0.0,0.0,-0.0814,4,1782055991367491894,69
R01,UDP,207,action,0.0,0.0,-0.0878,2,1782055991423659081,65
R01,UDP,208,velocity,0.0436,0.0,-0.1418,0,1782055991478105366,78
R01,UDP,209,velocity,0.0451,0.0,-0.1356,0,1782055991534362727,78
R01,UDP,210,velocity,0.0482,0.0,-0.1414,0,1782055991588034273,81
R01,UDP,211,velocity,0.0437,0.0,-0.1514,0,1782055991645370605,79
R01,UDP,212,velocity,0.0501,0.0,-0.1419,0,1782055991701327726,77
R01,UDP,213,velocity,0.041,0.0,-0.1352,0,1782055991756173343,82
R01,UDP,214,velocity,0.0426,0.0,-0.1442,0,1782055991810239927,79
R01,UDP,215,velocity,0.0408,0.0,-0.1444,0,1782055991867685834,75
R01,UDP,216,velocity,0.047,0.0,-0.1478,0,1782055991923317958,74
R01,UDP,217,velocity,0.0481,0.0,-0.1408,0,1782055991979256273,77
R01,UDP,218,velocity,0.0448,0.0,-0.1532,0,1782055992036000451,75
R01,UDP,219,velocity,0.046,0.0,-0.142,0,1782055992092113064,76
R01,UDP,220,velocity,0.0482,0.0,-0.146,0,1782055992145389346,77
R01,UDP,221,velocity,0.0458,0.0,-0.1516,0,1782055992203023752,82
R01,UDP,222,velocity,0.0489,0.0,-0.1419,0,1782055992257991819,77
R01,UDP,223,velocity,0.0528,0.0,-0.1476,0,1782055992313585196,78
R01,UDP,224,velocity,0.0484,0.0,-0.1504,0,1782055992369634280,72
R01,UDP,225,velocity,0.0464,0.0,-0.149,0,1782055992426917122,72
R01,UDP,226,velocity,0.0464,0.0,-0.148,0,1782055992481438727,79
R01,UDP,227,velocity,0.045,0.0,-0.1491,0,1782055992537339837,74
R01,UDP,228,velocity,0.0401,0.0,-0.1479,0,1782055992592169148,80
R01,UDP,229,velocity,0.0498,0.0,-0.1436,0,1782055992648895673,83
R01,UDP,230,velocity,0.0463,0.0,-0.1449,0,1782055992703149627,76
R01,UDP,231,velocity,0.0539,0.0,-0.1457,0,1782055992758565471,82
R01,UDP,232,velocity,0.0443,0.0,-0.1446,0,1782055992813992790,83
R01,UDP,233,velocity,0.0487,0.0,-0.1415,0,1782055992871365688,73
R01,UDP,234,velocity,0.0518,0.0,-0.1412,0,1782055992927431082,76
R01,UDP,235,velocity,0.0476,0.0,-0.1447,0,1782055992982590242,73
R01,UDP,236,velocity,0.0488,0.0,-0.1423,0,1782055993038072571,78
R01,UDP,237,velocity,0.0424,0.0,-0.1505,0,1782055993093355748,82
R01,UDP,238,velocity,0.0416,0.0,-0.1447,0,1782055993149056694,82
R01,UDP,239,velocity,0.0452,0.0,-0.1405,0,1782055993203088219,82
R01,UDP,240,velocity,0.048,0.0,-0.1448,0,1782055993258397738,75
R01,UDP,241,velocity,0.0446,0.0,-0.1453,0,1782055993314034088,83
R01,UDP,242,velocity,0.0486,0.0,-0.1486,0,1782055993369728287,82
R01,UDP,243,velocity,0.0465,0.0,-0.1373,0,1782055993423453951,78
R01,UDP,244,velocity,0.0476,0.0,-0.148,0,1782055993480389394,79
R01,UDP,245,velocity,0.0518,0.0,-0.1392,0,1782055993535460948,78
R01,UDP,246,velocity,0.041,0.0,-0.1473,0,1782055993590745089,83
R01,UDP,247,velocity,0.0509,0.0,-0.1409,0,1782055993645272991,80
R01,UDP,248,velocity,0.0495,0.0,-0.1431,0,1782055993703062771,75
R01,UDP,249,velocity,0.053,0.0,-0.1401,0,1782055993759153673,74
R01,UDP,250,velocity,0.1001,0.0,0.0,0,1782055993814716063,72
R01,UDP,251,velocity,0.1036,0.0,0.0,0,1782055993869101565,80
R01,UDP,252,velocity,0.1046,0.0,0.0,0,1782055993924512129,80
R01,UDP,253,velocity,0.0979,0.0,0.0,0,1782055993980442974,83
R01,UDP,254,velocity,0.1021,0.0,0.0,0,1782055994035744813,74
R01,UDP,255,velocity,0.1016,0.0,0.0,0,1782055994092569030,83
R01,UDP,256,velocity,0.0997,0.0,0.0,0,1782055994147115382,72
R01,UDP,257,velocity,0.1034,0.0,0.0,0,1782055994201283976,80
R01,UDP,258,velocity,0.0999,0.0,0.0,0,1782055994258107521,72
R01,UDP,259,velocity,0.1082,0.0,0.0,0,1782055994314330414,75
R01,UDP,260,velocity,0.1028,0.0,0.0,0,1782055994370664199,82
R01,UDP,261,velocity,0.1024,0.0,0.0,0,1782055994423762354,82
R01,UDP,262,velocity,0.0995,0.0,0.0,0,1782055994480731721,76
R01,UDP,263,velocity,0.103,0.0,0.0,0,1782055994535364737,72
R01,UDP,264,velocity,0.1084,0.0,0.0,0,1782055994592110044,79
R01,UDP,265,velocity,0.1006,0.0,0.0,0,1782055994645164420,76
R01,UDP,266,velocity,0.1013,0.0,0.0,0,1782055994701033413,72
R01,UDP,267,velocity,0.106,0.0,0.0,0,1782055994756401902,73
R01,UDP,268,velocity,0.0998,0.0,0.0,0,1782055994811745171,73
R01,UDP,269,velocity,0.1073,0.0,0.0,0,1782055994868782765,72
R01,UDP,270,velocity,0.0,0.0,0.0181,0,1782055994923003612,75
R01,UDP,271,velocity,0.0,0.0,0.0167,0,1782055994977544861,74
R01,UDP,272,velocity,0.0,0.0,0.0296,0,1782055995034564767,81
R01,UDP,273,velocity,0.0,0.0,0.0135,0,1782055995089529759,74
R01,UDP,274,velocity,0.0,0.0,0.0078,0,1782055995143454642,76
R01,UDP,275,velocity,0.0,0.0,0.0158,0,1782055995200657168,83
R01,UDP,276,velocity,0.0,0.0,0.0187,0,1782055995256083921,75
R01,UDP,277,velocity,0.0,0.0,0.0194,0,1782055995312383035,72
R01,UDP,278,velocity,0.0,0.0,0.0179,0,1782055995365827429,80
R01,UDP,279,velocity,0.0,0.0,0.0237,0,1782055995422733750,80
R01,UDP,280,velocity,0.0,0.0,0.0228,0,1782055995477480776,80
R01,UDP,281,velocity,0.0,0.0,0.0302,0,1782055995534597181,81
R01,UDP,282,velocity,0.0,0.0,0.0126,0,1782055995587002647,75
R01,UDP,283,velocity,0.0,0.0,0.0235,0,1782055995642909863,72
R01,UDP,284,velocity,0.0,0.0,0.0142,0,1782055995699989666,75
R01,UDP,285,velocity,0.0,0.0,0.0239,0,1782055995755124086,75
R01,UDP,286,velocity,0.0,0.0,0.0184,0,1782055995810494532,80
R01,UDP,287,velocity,0.0,0.0,0.0241,0,1782055995865231220,72
R01,UDP,288,velocity,0.0,0.0,0.0117,0,1782055995921469402,74
R01,UDP,289,velocity,0.0,0.0,0.0155,0,1782055995976852019,76
R01,UDP,290,velocity,0.0,0.0,0.0068,0,1782055996032451028,73
R01,UDP,291,velocity,0.0,0.0,0.0064,0,1782055996087229561,72
R01,UDP,292,velocity,0.0,0.0,0.0173,0,1782055996144209868,75
R01,UDP,293,velocity,0.0,0.0,0.0051,0,1782055996198902627,74
R01,UDP,294,velocity,0.0,0.0,0.0125,0,1782055996253488435,79
R01,UDP,295,velocity,0.0,0.0,0.026,0,1782055996309455645,73
R01,UDP,296,velocity,0.0,0.0,0.0181,0,1782055996366171881,75
R01,UDP,297,velocity,0.1856,0.0,-0.0949,0,1782055996419390322,80
R01,UDP,298,velocity,0.1886,0.0,-0.1034,0,1782055996474855908,78
R01,UDP,299,velocity,0.1881,0.0,-0.1028,0,1782055996531794069,83
R01,UDP,300,velocity,0.1878,0.0,-0.1084,0,1782055996588433734,81
R01,UDP,301,velocity,0.1826,0.0,-0.0983,0,1782055996641348078,72
R01,UDP,302,velocity,0.1856,0.0,-0.1004,0,1782055996697984547,82
R01,UDP,303,velocity,0.1892,0.0,-0.1075,0,1782055996754474989,83
R01,UDP,304,velocity,0.1801,0.0,-0.1002,0,1782055996809421830,79
R01,UDP,305,velocity,0.1874,0.0,-0.0931,0,1782055996865096187,81
R01,UDP,306,velocity,0.1899,0.0,-0.1035,0,1782055996920171553,82
R01,UDP,307,velocity,0.1898,0.0,-0.1046,0,1782055996975566582,79
R01,UDP,308,velocity,0.1922,0.0,-0.1045,0,1782055997032793727,73
R01,UDP,309,velocity,0.1821,0.0,-0.0996,0,1782055997087635739,76
R01,UDP,310,velocity,0.1817,0.0,-0.0998,0,1782055997143726560,77
R01,UDP,311,velocity,0.191,0.0,-0.1081,0,1782055997199395922,80
R01,UDP,312,velocity,0.184,0.0,-0.099,0,1782055997254999096,75
R01,UDP,313,velocity,0.18,0.0,-0.1028,0,1782055997309950502,75
R01,UDP,314,velocity,0.188,0.0,-0.1082,0,1782055997365198114,76
R01,UDP,315,velocity,0.1839,0.0,-0.1041,0,1782055997420961515,83
R01,UDP,316,velocity,0.1898,0.0,-0.0968,0,1782055997478891191,78
R01,UDP,317,velocity,0.1794,0.0,-0.1034,0,1782055997532966574,81
R01,UDP,318,velocity,0.1825,0.0,-0.1011,0,1782055997588505336,81
R01,UDP,319,velocity,0.1956,0.0,-0.1074,0,1782055997643932970,82
R01,UDP,320,velocity,0.1927,0.0,-0.1089,0,1782055997697700126,78
R01,UDP,321,velocity,0.1811,0.0,-0.1038,0,1782055997754761504,75
R01,UDP,322,action,0.0,0.0,-0.1307,2,1782055997809861403,69
R01,UDP,323,action,0.0,0.0,-0.135,1,1782055997866133785,65
R01,UDP,324,action,0.0,0.0,-0.1297,3,1782055997922032302,65
R01,UDP,325,action,0.0,0.0,-0.1261,4,1782055997977384478,73
R01,UDP,326,action,0.0,0.0,-0.1182,3,1782055998031496696,73
R01,UDP,327,action,0.0,0.0,-0.1248,1,1782055998090891606,69
R01,UDP,328,action,0.0,0.0,-0.1349,5,1782055998145324994,65
R01,UDP,329,action,0.0,0.0,-0.1226,5,1782055998199806391,71
R01,UDP,330,action,0.0,0.0,-0.1266,3,1782055998255181468,67
R01,UDP,331,action,0.0,0.0,-0.1308,5,1782055998309907473,64
R01,UDP,332,action,0.0,0.0,-0.1284,4,1782055998367210714,65
R01,UDP,333,action,0.0,0.0,-0.1268,5,1782055998421012575,73
R01,UDP,334,action,0.0,0.0,-0.1336,3,1782055998475611799,68
R01,UDP,335,action,0.0,0.0,-0.1213,2,1782055998530444070,73
R01,UDP,336,action,0.0,0.0,-0.1313,5,1782055998586718680,66
R01,UDP,337,action,0.0,0.0,-0.1343,1,1782055998642447840,67
R01,UDP,338,action,0.0,0.0,-0.1344,1,1782055998696694504,75
R01,UDP,339,action,0.0,0.0,-0.1354,5,1782055998753976850,74
R01,UDP,340,velocity,0.1793,0.0,0.099,0,1782055998808822483,83
R01,UDP,341,velocity,0.1875,0.0,0.0917,0,1782055998863392299,80
R01,UDP,342,velocity,0.1792,0.0,0.0983,0,1782055998917415219,76
R01,UDP,343,velocity,0.1786,0.0,0.0882,0,1782055998973653820,78
R01,UDP,344,velocity,0.184,0.0,0.0879,0,1782055999028870270,79
R01,UDP,345,velocity,0.1817,0.0,0.0903,0,1782055999085799714,82
R01,UDP,346,velocity,0.1761,0.0,0.0974,0,1782055999138652679,76
R01,UDP,347,velocity,0.1841,0.0,0.1014,0,1782055999194543464,77
R01,UDP,348,velocity,0.1791,0.0,0.0969,0,1782055999250718343,82
R01,UDP,349,velocity,0.1889,0.0,0.0969,0,1782055999307434482,76
R01,UDP,350,velocity,0.1798,0.0,0.085,0,1782055999362492600,83
R01,UDP,351,velocity,0.1847,0.0,0.0905,0,1782055999419132210,78
R01,UDP,352,velocity,0.1865,0.0,0.0883,0,1782055999475314756,75
R01,UDP,353,velocity,0.1866,0.0,0.0893,0,1782055999531005891,76
R01,UDP,354,velocity,0.1837,0.0,0.0817,0,1782055999586019517,72
R01,UDP,355,velocity,0.1809,0.0,0.0923,0,1782055999641576363,82
R01,UDP,356,velocity,0.1792,0.0,0.0938,0,1782055999698762584,77
R01,UDP,357,velocity,0.1798,0.0,0.091,0,1782055999752775621,78
R01,UDP,358,velocity,0.1852,0.0,0.0948,0,1782055999808701945,75
R01,UDP,359,velocity,0.1829,0.0,0.0883,0,1782055999863824275,75
R01,UDP,360,velocity,0.188,0.0,0.0822,0,1782055999919504826,76
R01,UDP,361,velocity,0.1791,0.0,0.0925,0,1782055999975559096,79
R01,UDP,362,velocity,0.1834,0.0,0.0925,0,1782056000032560323,72
R01,UDP,363,velocity,0.1799,0.0,0.0988,0,1782056000086748514,80
R01,UDP,364,velocity,0.1828,0.0,0.0866,0,1782056000141779904,74
R01,UDP,365,velocity,0.1884,0.0,0.0889,0,1782056000198607208,75
